lat,lng
40.7182,-73.9588
42.7964,-89.0862
25.9879,-80.1305
64.6923,21.2361
45.7563,21.2221
44.3018,4.84255
31.754,35.1986
43.2556,12.403
50.0526,7.78318
36.7213,23.0493
54.9409,8.96886
32.0736,34.7657
51.5107,-0.642527
28.577,77.2386
43.4207,3.16675
48.8858,2.32164
52.4934,13.4147
52.3695,4.86912
41.3762,2.12998
45.4669,-73.6123
29.9372,-90.1106
59.9279,30.3536
28.0594,-15.4603
37.2148,-7.23562
45.8069,-123.736
18.5393,-72.3364
35.5531,-82.4712
41.1084,16.8667
51.5503,-0.125687
44.2757,9.39624
43.9574,4.82279
-33.911,151.041
38.9259,-6.34994
43.7102,7.30674
40.4164,-3.67466
43.4867,16.5476
45.1512,8.25435
38.7025,-9.20365
25.0354,-77.2593
41.3921,2.19046
40.613,-4.76157
41.1386,-8.61015
16.415,120.631
45.3061,14.8732
36.7065,-4.4309
52.344,4.86192
47.5696,-122.679
37.1132,-122.103
48.7928,9.1898
38.8473,0.098579
52.3782,4.99183
-8.68263,115.169
-38.2841,142.011
40.8222,-72.7203
44.8234,20.4581
45.4556,-73.5489
40.8043,-124.163
44.3908,0.978985
-7.77737,110.402
45.4554,9.20453
48.8625,2.3435
41.889,12.4981
37.779,23.9068
40.0014,3.83795
14.5176,121.051
55.6013,13.0325
-22.9661,-43.1831
37.7579,-122.42
25.0394,121.538
37.4374,-120.005
55.0039,-7.28774
33.4887,-111.91
52.3629,4.87629
33.8878,35.533
51.5308,-0.032905
39.1,8.37014
40.6362,8.35304
37.3869,-5.99244
-36.8423,174.735
59.3349,18.0156
48.8518,2.33115
45.5437,-73.6103
40.7203,-73.9882
48.8523,2.34453
-27.4855,153.017
45.476,12.1968
41.1483,1.3993
30.2524,-97.7494
12.4244,75.7382
37.9374,-1.13089
44.9531,15.6694
43.91,0.792303
28.6127,-17.8851
22.3159,114.171
64.1398,-21.8569
43.7678,11.2592
45.4361,10.9911
43.6402,5.09702
40.944,-72.5801
18.4263,-68.9873
-43.1301,-73.6435
40.7222,-73.9821
-8.42046,115.332
48.8612,2.381
22.3062,114.172
49.271,-123.148
47.5573,-122.378
45.4183,-75.695
40.7293,-73.9777
38.1229,13.3573
41.4013,2.16496
40.8288,-73.9419
51.3224,12.3246
30.2389,-97.7399
43.5812,39.7354
42.1548,-71.054
48.8551,2.37453
43.2643,16.6541
6.01795,80.2396
40.791,-73.9665
50.9568,6.98939
30.4219,-9.62909
43.4273,5.0568
38.2784,-122.288
39.565,2.62612
38.8976,-77.1067
43.7905,11.2506
30.2439,-97.7543
30.4344,-86.5867
50.8135,4.34758
54.268,-110.755
37.987,23.7413
-23.6632,-45.4327
52.5302,13.4003
-34.5827,-58.4139
32.7975,-117.244
41.3894,2.17323
25.8106,-80.1237
48.8679,2.3702
48.8892,2.35624
47.7731,19.6692
-25.4153,-49.2655
48.6331,-1.95951
51.3005,9.47236
45.9121,6.84761
13.7401,100.541
51.4743,-0.157314
45.7676,4.8371
41.8964,12.5029
36.5176,-4.91258
43.8152,10.4854
38.957,1.52056
-34.5846,-58.4243
6.84786,79.8643
25.0701,55.141
46.1619,-1.14844
40.4782,-3.72828
19.2855,-69.2075
44.3781,-72.502
50.6309,3.05015
39.5521,2.60228
49.2856,-0.311884
42.1962,-8.60346
40.7618,-73.9937
64.1415,-21.9146
48.8885,2.36006
37.0277,27.252
48.8869,2.34549
55.9466,-3.20384
38.6436,0.04878
41.382,2.14989
48.8127,2.35847
47.6619,-122.54
45.0602,7.70592
39.621,-8.85684
50.2717,8.27869
38.4492,-0.361476
52.3708,4.85577
55.6669,12.5496
1.30904,103.908
-33.5019,18.3206
41.0895,29.0228
35.2037,25.7078
46.4892,30.7349
48.2937,-4.28039
42.6536,18.0739
42.3398,-3.68434
18.2864,-78.3426
43.7856,11.3157
45.5239,-73.6002
40.6854,-73.9531
41.9583,-87.6792
-33.4292,-70.5989
55.6608,12.5709
46.2877,7.09586
43.401,28.4124
48.1739,11.5631
37.9877,23.7656
28.3166,-81.4796
50.4403,30.5229
44.0862,10.4854
33.858,-118.392
9.9331,-84.1072
50.0476,14.4769
37.5565,126.945
50.8333,4.37438
32.0924,34.7871
41.9391,-87.7407
43.6549,-79.3792
-22.9774,-43.197
37.5111,13.0131
35.8891,14.546
26.1384,-80.1468
38.0142,12.5122
51.5225,-0.084652
21.2869,-157.835
40.4145,-3.70711
44.4773,-80.0625
47.4817,3.64762
36.7284,-5.15003
37.7645,-122.453
48.8638,2.37011
29.8918,-81.2987
37.1767,-3.60116
51.557,0.010335
37.3889,-5.98804
41.4013,2.13785
-37.914,175.787
41.8914,12.4701
48.429,-123.383
56.2602,-2.85983
36.4972,30.4359
42.771,-0.335828
37.0113,-122.195
46.4841,30.7388
41.3857,2.17999
41.1533,-8.60758
33.4045,-85.1497
-23.6578,-47.2248
38.1346,20.5597
40.7637,-73.9262
25.7847,-80.1363
48.8843,2.27525
-31.6644,18.5061
39.2073,9.12916
50.8329,4.39018
52.4922,13.3982
-19.9682,-43.9688
48.8511,2.3289
19.9733,80.1123
51.0429,-113.997
12.1392,-68.891
51.4431,-2.68665
45.4933,9.20666
36.6144,-4.50499
40.7251,-73.9973
39.5673,2.6429
-22.9827,-43.1911
43.0878,12.5697
-33.8118,18.4713
41.3818,2.16935
36.3614,25.4151
47.057,21.9287
43.5974,3.89419
52.2254,21.1591
41,8
42.9178,10.8721
13.7326,100.509
51.5178,-0.142783
41.3978,2.15904
13.7805,100.691
43.4129,16.7303
37.0854,-8.26705
39.508,2.75148
34.08,-118.353
41.8781,12.3841
52.3848,4.8713
47.5044,19.1253
44.666,12.2438
34.954,127.482
53.3865,-6.37317
39.459,-0.371523
45.0898,2.74757
-12.9496,-38.3465
43.7191,10.5125
44.7569,-85.6323
36.783,14.5566
46.4644,30.7217
43.5296,5.44688
44.7841,-0.175266
40.4483,-3.60867
55.8085,37.6461
40.1612,18.1841
41.8622,12.487
40.1392,18.0599
35.2895,25.5127
43.0656,-77.5124
37.8159,-122.246
40.7893,-73.9706
18.074,-102.759
52.5589,13.3868
33.9852,-118.433
45.9889,4.62523
14.0197,122.801
45.1598,8.19939
41.6106,0.628665
47.2127,-1.56191
40.6748,-73.9783
41.4,2.1957
17,102
35.7304,10.5618
14.059,-87.228
51.5116,7.4508
48.8468,2.42081
51.4422,-0.176983
-22.969,-43.2042
17.1928,-62.6121
55.652,12.5892
-23.0204,-43.4735
-33.8233,151.238
41.6943,44.7971
21.3846,-157.714
48.1988,16.3372
10.6696,-61.5041
28.6523,77.1938
48.842,2.28151
36.8914,15.0733
45.006,6.11849
9.63544,-82.6934
53.3932,-6.44142
41.378,2.13422
51.5088,-0.210109
31.6322,-7.9966
-8.83783,115.167
62.3434,5.84392
36.0877,-5.77066
43.645,-79.3906
29.01,13.32
48.8823,2.38909
48.8739,2.3551
37.5696,15.0811
30.2561,-97.7606
46.8988,-88.47
50.0367,14.4837
19.3759,-99.1819
37.5257,126.998
45.5069,-73.5718
-34.7248,-58.3951
42.8995,-8.50895
37.7688,-122.418
37.3497,-6.03682
48.1737,16.3772
52.5265,13.3888
48.7988,9.19233
43.3276,2.52411
41.3327,14.3938
37.8995,-122.068
-8.72459,115.174
47.3793,8.50847
37.7916,-122.415
43.5617,11.1743
54.68,11.9506
41.5046,-71.4219
47.3832,8.54104
40.9364,-72.5776
49.3311,-123.154
38.9757,-77.0033
50.0686,14.4167
69.6391,18.9406
43.392,-1.66058
32.082,34.7928
-41.2535,146.943
42.1794,-122.78
38.6349,-0.009973
46.4733,30.7522
36.5046,32.0797
36.9732,-121.951
18.3701,-67.2591
44.4086,8.93143
37.0963,-3.39558
45.5187,-73.5913
40.7618,-74.0279
41.9471,3.2014
52.4974,13.4285
37.7799,-122.504
50.416,30.524
40.916,-74.0859
39.6226,2.66097
42.2903,3.2729
51.9658,5.67022
51.3032,9.48405
20.1159,-155.562
36.9689,-25.1008
14.5433,121.048
48.1498,11.7362
30.5135,-9.68207
48.8358,2.2892
51.527,-0.043761
21.131,-86.7479
55.7335,12.5791
5.84334,102.274
48.1414,11.6013
43.4167,16.753
41.5587,9.32375
48.87,2.32698
40.8169,-73.9461
32.3385,34.8543
25.9058,-80.3137
48.8476,2.37325
11.2069,-74.2244
40.7422,-73.8213
35.8656,-79.0772
19.3214,-69.5426
-34.5898,-58.3943
41.3953,2.16129
48.1946,16.3668
43.6374,-79.4049
55.6694,12.5544
32.7154,-117.242
23.096,113.334
40.6219,14.5795
51.5874,-0.119473
38.9704,8.77276
40.6342,-74.0069
41.8212,2.71757
38.0408,13.1612
50.0446,19.9486
42.2587,23.5952
37.7782,-122.403
28.1405,-15.4354
44.7526,20.4302
36.964,-122.034
30.2169,120.135
48.8133,2.2168
36.6309,29.0967
45.4505,9.20678
40.459,-79.9425
40.7749,-73.9782
48.1215,-1.68301
51.5345,-0.199237
40.7799,-73.3122
34.1092,-118.307
47.4078,-0.307295
40.8363,14.2461
-26.2856,-48.8817
44.9671,-70.1638
34.1697,-118.522
38.8074,-9.44984
-32.9092,151.668
42.634,11.6663
52.3865,4.88762
44.0246,-77.7343
45.5081,-73.578
38.4562,-7.39863
47.3192,1.14559
43.8451,13.0257
39.3135,2.99514
51.5668,-9.12294
52.5237,13.1934
47.6104,-2.19814
43.3212,6.62695
44.4185,12.1972
47.7813,0.427917
41.38,2.17767
42.4595,-82.9556
38.9163,1.44676
41.2585,1.80403
27.7709,-15.535
41.6073,41.6141
40.7322,-73.9832
20.028,110.298
43.5119,16.4769
41.0464,28.9849
43.2476,2.92642
41.0272,28.9774
43.6684,-79.3718
52.4948,13.3981
16.7405,-92.6352
-34.5929,-58.3759
41.8851,12.5135
55.6141,12.9757
52.9809,-2.22359
9.66805,-84.6339
41.8991,12.4617
40.7628,-73.9671
53.9189,27.5888
43.7697,11.2643
47.5696,-52.716
40.7284,-73.9875
59.3157,18.0905
41.9089,12.5347
41.4009,2.14053
32.071,34.7751
48.8816,2.37266
37.1308,-7.66545
13.0477,80.2672
46.1556,17.7287
48.1593,11.6493
54.0277,14.7645
55.7233,12.5607
49.5861,34.559
41.1125,20.802
31.1896,121.44
40.2449,14.9973
40.7756,-73.9527
54.8406,83.1114
48.8694,2.34508
44.4771,-73.1034
43.2862,5.35753
56.1503,10.1507
-33.9222,18.4202
44.8307,0.928261
-34.6117,-58.3779
43.2495,-2.93381
50.0744,14.4289
43.6761,1.42583
41.8613,-87.6553
38.8473,0.098579
55.7677,37.6007
-34.5497,-58.4661
52.1644,4.83089
55.7618,37.6086
45.4477,8.00739
45.5077,-73.7164
-41.4579,147.144
52.5038,13.4153
50.1008,14.4462
51.0378,14.0279
28.2997,-81.4711
43.872,10.2642
55.8263,49.1178
38.7115,-9.13725
41.0315,28.9877
-8.12914,115.061
22.2967,114.171
38.2571,-85.7631
37.9644,23.7444
38.8349,0.119476
29.9595,-90.0677
41.2515,-70.0079
23.9715,121.614
38.6215,-0.128634
45.5009,-122.594
35.7151,139.753
41.8753,12.4661
41.1107,30.6911
43.7724,11.2553
44.2108,8.41044
22.8876,-109.981
41.3859,2.16667
52.5469,13.4178
0.390355,32.5955
37.8456,-122.255
35.3985,25.028
-23.5635,-46.6483
43.8712,-72.808
41.1089,20.8056
50.8311,4.34143
38.4021,-122.86
46.0116,-73.6638
21.0523,-86.7824
43.5034,16.476
37.212,-7.05627
-0.17081,-78.4947
51.494,-0.200694
40.7158,17.5837
43.3019,-1.98364
41.8716,12.4491
46.4825,30.7442
48.8712,2.37411
59.3379,18.0573
29.75,-95.3791
43.6572,3.92041
45.7643,4.83586
42.1,12.5142
48.8662,2.3982
35.2491,25.0267
29.6415,79.6615
47.5003,19.0393
51.5172,-0.151564
5.9777,80.348
48.2181,16.3564
55.3924,10.3916
52.5332,13.4018
51.5023,-0.309992
42.6471,18.1036
51.3143,9.46644
-29.9604,-71.3273
38.9231,1.4649
51.5296,-0.081308
54.9003,23.9543
42.4875,18.6538
52.382,4.8817
41.2864,-4.68048
32.8448,-96.8333
41.6599,-0.870336
42.653,18.066
38.3421,-122.313
9.9161,-85.6347
-8.67229,115.148
51.8479,107.616
28.5328,77.2606
38.0201,-8.4823
48.6244,2.4444
48.8699,2.37029
-34.5956,-58.4028
40.7208,-74.0429
-8.65164,115.159
46.3355,6.51876
41.0544,28.9886
36.4907,-4.95162
48.2273,16.3705
32.0511,34.7592
18.7656,98.998
48.1152,11.5669
43.0964,-89.3317
-22.9321,-43.1752
42.3965,19.7735
-13.0038,-38.5328
43.097,-73.4244
48.8767,2.3866
55.953,-3.20537
38.6678,-90.3456
37.6849,13.8349
47.3593,8.5219
37.0306,-7.83842
43.7733,11.2436
42.3407,-76.8466
43.1709,-77.563
48.8923,2.32371
34.0683,-118.353
48.8576,2.37619
47.3707,8.0827
20.9176,-100.746
49.3614,0.074012
41.8949,12.4929
42.7366,10.1883
21.6479,-157.919
51.4507,-0.033428
40.7333,17.5787
25.787,-80.1345
50.1634,8.65665
41.4971,2.32119
43.3024,5.62395
45.5206,-73.5624
52.5404,13.4122
9.3292,-83.9602
40.6434,-73.968
36.892,15.0727
43.0507,12.7098
46.2615,11.8001
5.3928,100.288
48.887,2.34775
51.5484,-0.17182
40.7489,-74.0045
49.8398,24.0314
38.7293,-9.43724
44.9128,8.98615
33.9943,-118.432
41.9118,12.5035
41.3798,2.14854
37.8638,-7.95726
-31.9289,115.841
51.4206,6.98936
42.6036,0.525346
52.3461,4.89502
41.3994,2.17925
44.7634,20.4592
40.6794,-73.9765
38.3837,-8.64006
-2.54222,36.7916
19.4109,-154.965
41.4964,2.32182
-34.9445,138.51
-22.961,-42.0244
48.8641,2.35556
28.1999,-81.4718
52.5371,13.4186
41.4011,2.20111
37.1362,-7.59741
9.67234,100.067
29.9708,-90.072
41.9542,-75.2786
45.4452,9.18453
40.6644,-73.707
48.8704,2.39152
37.0955,-8.669
43.2828,5.35764
37.0683,15.1965
21.296,-157.794
33.83,-116.545
41.1042,-72.3669
33.6835,-116.301
40.5439,8.32228
36.4957,-4.6954
-13.399,48.4727
41.4021,2.15789
34.0406,-118.866
49.6845,8.4066
30.2478,-97.7457
25.0571,121.524
45.9402,13.1716
4.2057,-74.6198
38.9148,-77.035
45.5797,13.7763
40.4268,18.2424
9.83333,-82.9333
43.7681,11.2499
48.8781,2.38435
53.3399,-6.23652
40.7664,-73.9866
52.5392,13.4077
56.9071,12.4693
31.6229,-7.98915
32.7959,-17.0484
40.7631,-111.901
45.6095,10.6859
25.0859,121.59
32.0698,34.7708
39.7459,2.95327
-22.9348,-43.1989
43.8587,18.4352
34.0043,-118.444
-23.3899,150.501
43.1867,3.1932
32.7971,34.9571
55.6876,12.5495
40.4327,9.77473
50.7316,5.66938
49.2608,-123.14
40.4078,-3.70976
45.5382,6.04034
38.0168,12.5118
43.7714,11.2617
37.9337,15.3562
-23.1138,-44.2547
38.9026,1.41869
45.1579,14.5377
40.7136,-73.9631
42.0809,-4.21207
40.7447,-74.0047
38.6204,34.8551
33.6576,-117.998
41.3204,16.2928
42.4641,19.5623
51.7269,0.474806
33.0817,-79.4686
55.9058,-3.13595
11.0032,76.9842
52.3757,4.87389
19,70
54.7242,20.5337
50.8484,4.35339
-34.6035,-58.3783
40.3438,15.0131
31.7638,35.2054
39.151,23.8547
1.2848,103.841
43.2528,5.39017
27.9706,-97.0942
41.9297,-87.6413
41.1444,-8.64549
32.0799,34.7765
44.4891,11.3635
39.1815,-120.211
48.7403,-123.626
45.2294,5.81983
44.7937,10.3512
43.7694,11.2537
48.8835,2.41967
43.607,3.86926
38.9825,-76.8755
27.7729,-15.6935
-34.6041,-58.4093
52.4922,13.4203
47.4852,19.0647
14.4063,121.048
43.6958,7.27586
47.4822,19.0669
41.4083,2.16029
48.8836,2.28652
50.9575,7.04265
45.4655,-111.256
41.3714,2.13225
52.5092,13.2977
42.2069,18.9432
52.2926,13.4206
37.182,-7.48211
45.6205,-1.03542
20.6271,-87.07
53.5748,10.0571
32.8104,-117.247
40.6119,9.74287
47.5013,19.0589
47.4404,12.0464
35.1971,-111.6
43.7672,-79.3863
39.3238,-9.34905
48.8569,2.39842
26.2784,73.0022
43.5315,5.43501
20.9123,-100.74
28.7296,-13.8687
37.5212,-88.7123
41.8471,3.10645
34.0039,-117.81
40.6766,-73.9786
42.4704,13.9028
52.374,4.86297
30.6228,-96.3919
42.4546,11.4204
28.1318,-16.7832
51.3386,12.4095
-33.8001,150.992
50.071,14.4618
52.3625,4.88575
40.7733,-74.0319
50.7385,7.10098
17.7488,-88.0244
37.7741,27.2867
44.1937,8.13403
51.473,-0.020186
37.0949,-8.30463
40.995,28.8242
37.0762,-3.60326
37.4172,25.3411
31.23,121.447
32.0929,34.7735
44.3979,26.1452
48.864,2.28402
42.7336,9.35493
34.0936,-118.336
49.6646,10.0557
39.479,-0.377797
51.4768,0.420656
42.353,-71.0827
48.8869,2.28344
43.7524,-79.2519
49.836,24.0174
39.5446,-8.91363
-34.5969,-58.4134
44.0234,12.5384
43.7788,11.2565
32.0702,34.7667
40.4753,-3.57582
37.6951,15.1937
45.5089,-122.647
46.2286,6.1201
42.5755,-0.552208
28.8714,-13.846
50.4379,30.5517
45.4952,9.17456
41.4161,2.19059
49.3882,8.80514
14.5536,121.049
34.1311,-118.706
48.0688,7.36057
34.1068,-118.228
45.493,9.15424
-8.6658,115.155
38.7131,-9.14514
35.621,-82.5568
31.7709,35.2102
49.6193,6.59422
-8.45115,115.247
41.9033,12.4438
-22.9165,-43.1806
9.81175,126.162
39.562,3.03705
40.7082,-74.0076
-16.4814,-39.0701
57.4273,12.5249
48.8661,2.3718
48.8632,2.44897
21.0524,-86.7826
-37.7387,144.894
55.6942,12.5441
26.2595,-81.81
55.6758,12.5741
50.7156,7.5499
37.4261,25.3244
25.1539,55.2007
48.8565,2.39739
45.7347,4.91107
44.4631,26.095
38.9723,1.28272
52.0489,-9.50655
48.8693,2.37291
32.8966,-96.7217
37.7708,-122.448
49.8369,24.0318
-22.9893,-43.2276
45.8113,9.08839
24.061,120.43
41.0343,28.9808
38.9643,-119.887
32.8146,34.9636
51.1214,3.21677
50.0774,14.4262
42.4293,18.6981
37.942,-122.341
29.7752,-95.458
40.7859,-74.0239
51.7629,-1.28408
52.2524,5.0429
32.8056,-117.254
37.3964,13.2732
56.7853,38.8646
43.167,16.4478
43.3447,-4.14659
-23.5605,-46.6841
43.6032,3.43374
41.0333,28.986
-23.5612,-46.6878
4.71481,-74.033
48.8484,2.2098
52.5224,13.4049
-34.5939,-58.4041
32.0873,34.7731
45.0717,13.6538
28.2008,-16.8286
60.4754,26.9234
45.4952,9.17456
-22.877,-42.022
41.8404,-86.6373
39.6614,-104.995
55.7027,12.5882
40.3821,-3.60522
33.9957,-118.43
48.2235,16.3858
40.1437,15.6065
32.0669,34.7766
49.3157,0.020078
48.881,2.32412
45.4264,35.8277
-37.8469,144.994
36.7157,27.6891
48.16,11.569
52.3596,4.89431
52.527,13.4269
45.1655,4.5601
51.5999,-0.253569
42.2603,3.07105
43.7536,11.3291
48.2148,16.3377
43.2356,13.1547
30.1917,-97.8349
38.7119,-9.14461
48.6406,-0.212096
49.1996,-122.856
42.2004,-74.2078
26.0037,-80.3823
25.0589,121.519
5.31576,100.489
-34.4919,-58.6828
40.7136,-73.9586
43.1592,-77.5095
41.8476,3.10602
37.413,-5.98569
52.5054,13.4664
52.5217,13.3276
40.684,-73.9395
35.5813,-82.5574
35.6968,139.719
40.8288,-73.9457
-8.72412,115.17
48.8922,2.42108
46.6663,-71.333
35.654,139.702
48.8481,2.29739
48.8668,2.38241
-39.2612,-72.2299
52.5289,13.3948
-35.1236,147.372
5.28624,103.167
39.2736,-74.5798
37.6496,-0.716946
48.8268,2.33521
41.7109,44.7585
37.8049,-122.439
41.404,2.14636
44.8145,20.4339
41.8056,12.5991
41.0326,28.9878
52.3738,4.87978
41.3823,2.18602
48.864,2.34156
47.4948,19.0666
48.8691,2.34634
9.61985,-84.634
34.5479,-112.502
41.0456,29.0133
48.8564,2.33577
38.9351,-76.9634
39.8951,18.1103
55.8315,49.142
52.3821,9.74308
-29.9225,-71.242
50.0859,14.4182
42.7469,-76.7001
40.7714,-111.881
55.6736,12.5498
48.8649,2.36709
32.7302,-117.244
40.6904,-73.9659
43.4645,11.8649
51.6313,-0.094368
30.2686,-97.7538
-23.4573,-45.0674
32.0653,34.7762
36.7617,11.9859
43.1012,6.11745
45.9184,6.86502
52.5517,13.3864
40.8171,-73.8579
31.6571,-7.903
32.0923,34.7933
46.2109,6.14533
45.4564,7.87973
55.6726,12.5529
42.6418,18.1105
49.2641,-123.171
21.5827,-158.137
41.3773,2.16156
41.1496,-73.3901
45.5157,-73.5567
48.8771,2.39061
47.3949,8.43942
40.7098,-73.9369
47.485,11.0824
41.3791,2.17265
51.0754,13.7294
50.9642,6.95844
37.6408,-122.461
39.1966,-120.236
43.1275,16.6396
-6.21667,-77.85
50.0283,36.2162
37.7828,-122.391
50.7713,6.02474
32.7175,-17.1503
43.5523,7.01186
40.7575,-73.9677
28.322,-81.5983
37.7533,24.0718
53.5522,9.96363
-23.0043,-43.3042
31.2154,121.485
16.3745,73.5703
37.7527,-122.427
45.9476,9.20317
42.1076,12.154
36.5906,-4.52735
-19.9057,-43.9587
40.7194,-73.9961
45.2466,9.11294
52.4784,13.4205
33.9394,-83.3821
43.6776,7.22226
50.1703,9.47483
47.1727,10.1624
48.2462,-114.405
-45.038,168.635
35.6056,-80.2419
42.3448,-83.0747
6.84686,79.8646
34.0821,-118.358
28.4001,-16.5362
29.9437,-90.1078
-22.9507,-43.335
52.5413,13.352
48.1701,11.7588
19.4261,-155.233
48.5779,6.94355
26.9137,100.196
48.824,2.3254
39.9034,8.59433
47.5679,7.57031
36.4165,10.658
48.8433,2.34202
43.8378,5.2885
51.4532,-0.007794
34.1013,-118.311
41.0118,8.8767
42.082,12.3495
39.9766,-75.1617
52.1007,5.102
48.8841,2.34562
47.4948,19.0767
15.3294,74.1601
49.8442,24.027
64.1053,-21.8838
42.9896,11.69
41.4152,2.18778
43.9466,4.8524
39.2811,-8.75979
51.7436,-2.21632
43.0327,-87.9103
40.6671,-73.9867
43.4463,5.68554
45.5281,-73.594
10.3309,123.94
51.529,-0.05396
21.1514,-86.8235
45.7067,9.65454
40.7126,-73.9487
45.4464,-73.6104
40.7179,-73.9931
39.4566,-0.363598
22.2088,-159.393
46.9566,17.8921
40.771,-73.9493
-40.9715,174.071
28.3254,-81.4649
48.865,2.36298
32.0572,34.7708
37.5657,24.3063
36.7197,-4.35716
43.6989,7.284
35.3701,24.4738
46.1572,-1.14929
40.4219,-3.67949
42.9822,-81.2814
32.8084,-117.233
38.8277,-9.46901
42.335,-73.433
48.8684,2.34457
40.7344,-73.8656
32.0822,34.7751
40.7503,-73.8845
-33.8878,151.268
-29.8496,30.9164
52.4927,13.4301
-34.8621,-55.2811
35.2897,-80.8252
50.125,8.71282
30.2559,-97.7653
59.3365,18.053
48.8483,2.36491
50.8671,4.3268
41.9085,12.4744
56.151,-5.18595
16.4191,120.606
48.8769,2.39974
41.3864,2.18372
43.5931,7.00495
54.7168,25.2289
-32.9207,-71.5089
43.7032,7.26729
-0.173178,-78.4727
43.9178,5.19537
50.4389,30.5157
47.997,7.79345
-23.6819,-46.6243
48.8702,2.35749
40.9096,-72.5496
-32.3855,152.503
39.9059,3.07501
51.0111,2.71004
43.5104,16.3101
45.5179,-73.5539
37.9843,23.7394
14.761,-61.1833
34.0681,-118.255
40.713,-73.9943
48.8703,2.36872
53.456,-2.21469
48.2184,16.4127
42.3166,3.11509
41.8767,12.4408
-18.9166,47.5327
39.1432,-120.154
37.1844,-8.89496
43.6805,7.22999
28.5299,77.2067
41.3812,2.17956
37.5538,126.923
64.1377,-21.9199
43.5108,16.4325
41.9441,-74.5418
39.0533,1.43572
37.3788,-6.00047
36.0483,27.9659
37.2148,-7.40559
14.5223,121.017
49.5252,16.1005
50.8944,0.313034
41.903,-86.5837
-29.78,31.0147
38.9424,1.29285
48.212,-1.51021
39.6351,-105.313
26.5782,-81.9391
33.6515,-85.8238
33.8725,-117.926
51.2328,6.81288
37.5607,15.1606
-32.8686,-68.8912
38.1937,-120.536
50.9392,6.95716
37.5029,122.063
48.8862,2.26428
-24.0142,-46.4053
43.7879,11.2585
43.5509,16.347
41.391,2.14416
26.6821,-77.295
51.2358,6.77696
48.8858,2.34647
28.0627,-16.7292
44.1513,8.28893
52.6135,-3.76475
-34.6012,-58.3783
43.9997,2.03348
36.8448,11.0937
14.596,-90.5187
43.287,-2.48918
44.3667,9.15073
41.5969,1.63538
-23.2159,-44.7117
38.2467,-122.272
32.0701,34.7664
14.6427,121.129
51.2721,6.77356
40.7614,-73.9907
39.3517,-74.5767
34.125,-118.658
45.5346,-73.5759
52.2066,21.0057
-27.9862,153.301
40.7679,-73.9837
45.7579,4.82508
50.1236,-122.956
53.4948,-2.2387
46.1934,7.33456
-37.8418,145.01
43.1829,-77.5588
23.9632,121.598
52.2368,12.9723
-8.51509,115.262
36.6281,-4.49203
30.145,-97.8035
39.6012,-120.61
37.5609,126.988
50.9003,-114.053
43.173,11.9407
41.3962,2.16149
34.4353,-119.703
37.3973,-5.99371
44.2821,11.8901
53.5723,10.039
43.776,11.2588
52.5164,13.4594
51.2091,4.40152
52.4772,13.4248
40.7443,-111.568
50.0824,14.4522
50.8776,4.34681
45.5243,-73.5973
41.9476,12.4705
45.9868,9.2623
39.3632,-120.241
43.7088,7.28377
50.757,6.84779
48.1479,11.5526
41.0007,-72.1768
50.9396,3.13507
55.707,12.58
45.6219,-1.03315
49.5984,-119.669
45.4273,12.327
40.6479,17.9382
6.97106,80.0041
38.6694,20.7881
60.1915,24.947
45.4397,11.0048
30.2553,-97.7294
36.5036,-4.76795
39.9599,-86.2987
50.8349,4.39018
36.4609,25.3743
37.0869,-8.15878
38.544,-8.99586
45.0817,7.64663
55.6949,12.5552
37.6743,24.35
38.8344,20.7089
48.2339,16.3701
44.3296,-69.9511
41.3797,2.17631
52.5354,13.4342
43.3478,3.21487
52.5101,13.303
-2.90541,-79.0038
50.8485,4.35174
50.8055,5.33096
46.4838,30.7382
37.9702,23.7413
46.2948,10.2705
25.8341,-80.1203
34.098,-116.315
38.6123,-0.127271
-33.8831,151.184
37.7901,-122.433
52.3841,9.74675
40.8012,17.5418
40.7086,-73.9216
36.2615,-82.1145
-17.5644,-149.868
37.6647,12.5679
38.931,-74.9261
43.4925,5.55611
42.7574,-83.6097
44.6054,4.7759
37.4002,-5.9758
45.8987,8.59705
23.4654,-110.249
30.3193,-97.7449
15.5993,73.8007
53.2785,9.50381
38.9576,-77.4162
40.7341,-74.4564
41.4087,2.20764
38.8723,-121.086
22.071,120.712
45.5037,-73.6282
38.1626,15.212
-26.4039,153.11
36.5095,-4.80799
39.5392,-119.846
41.3843,2.18556
43.8595,-79.062
49.8921,10.8911
39.4468,-0.336674
41.9231,12.4427
52.0742,4.31658
42.9394,16.7919
-29.4286,153.324
31.7695,35.2133
42,13
39.5823,-106.425
16.2408,-61.5043
48.8532,2.36959
-18.2415,178.081
-33.8915,151.181
35.0817,-106.613
-22.9931,-43.2379
36.6073,-121.838
31.7643,35.173
24.5795,73.6828
45.7755,6.45139
52.5463,13.4259
36.7438,-3.90053
41.7277,-86.8478
44.6412,34.3979
37.986,-0.661088
4.50533,101.409
-33.9293,18.4217
51.5633,-0.110268
48.8934,2.33343
34.0777,-118.363
-22.9886,-43.2135
39.4726,-0.3772
34.0049,-4.9845
35.5096,23.9358
51.5071,-0.107709
45.473,9.11625
25.7822,-80.1423
31.2103,121.476
36.8599,30.7481
47.8497,9.74011
32.8283,-117.094
37.7704,-122.447
48.8622,2.35726
40.4129,-3.70321
